
    Output_energy(t,x,conv,z) := data 
    { (   1, Elec, Gas_CHP      , 10 ) :  149.833,  (   1, Heat, Gas_CHP      , 10 ) :  259.212,
      (   9, Heat, Solar_thermal,  3 ) :    0.124,  (   9, Heat, Solar_thermal,  4 ) :    0.124,
      (   9, Heat, Solar_thermal,  5 ) :    0.124,  (   9, Heat, Solar_thermal,  6 ) :    0.124,
      (   9, Heat, Solar_thermal,  7 ) :    0.124,  (   9, Heat, Solar_thermal,  8 ) :    0.124,
      (   9, Heat, Solar_thermal,  9 ) :    0.124,  (   9, Heat, Solar_thermal, 10 ) :    0.124,
      (   9, Heat, Solar_thermal, 11 ) :    0.124,  (   9, Heat, Solar_thermal, 12 ) :    0.124,
      (   9, Heat, Solar_thermal, 13 ) :    0.124,  (   9, Heat, Solar_thermal, 14 ) :    0.124,
      (   9, Heat, Solar_thermal, 15 ) :    0.124,  (   9, Heat, Solar_thermal, 16 ) :    0.124,
      (   9, Heat, Solar_thermal, 17 ) :    0.124,  (   9, Heat, Solar_thermal, 18 ) :    0.124,
      (   9, Heat, Solar_thermal, 19 ) :    0.124,  (   9, Heat, Solar_thermal, 20 ) :    0.124,
      (  10, Elec, Gas_CHP      ,  1 ) :  927.573,  (  10, Elec, Gas_CHP      ,  2 ) :  953.125,
      (  10, Elec, Gas_CHP      ,  3 ) :  953.125,  (  10, Elec, Gas_CHP      ,  4 ) :  953.125,
      (  10, Elec, Gas_CHP      ,  5 ) :  953.125,  (  10, Elec, Gas_CHP      ,  6 ) :  953.125,
      (  10, Elec, Gas_CHP      ,  7 ) :  953.125,  (  10, Elec, Gas_CHP      ,  8 ) :  953.125,
      (  10, Elec, Gas_CHP      ,  9 ) : 1003.204,  (  10, Elec, Gas_CHP      , 10 ) :  953.125,
      (  10, Elec, Gas_CHP      , 11 ) :  905.360,  (  10, Elec, Gas_CHP      , 12 ) :  953.125,
      (  10, Elec, Gas_CHP      , 13 ) :  905.841,  (  10, Elec, Gas_CHP      , 14 ) :  953.125,
      (  10, Elec, Gas_CHP      , 15 ) :  953.125,  (  10, Elec, Gas_CHP      , 16 ) :  953.125,
      (  10, Elec, Gas_CHP      , 17 ) :  905.841,  (  10, Elec, Gas_CHP      , 18 ) :  953.125,
      (  10, Elec, Gas_CHP      , 19 ) :  905.360,  (  10, Elec, Gas_CHP      , 20 ) :  953.125,
      (  10, Elec, Solar_PV     ,  1 ) :   18.734,  (  10, Elec, Solar_PV     ,  2 ) :   18.734,
      (  10, Elec, Solar_PV     ,  3 ) :   18.734,  (  10, Elec, Solar_PV     ,  4 ) :   18.734,
      (  10, Elec, Solar_PV     ,  5 ) :   18.734,  (  10, Elec, Solar_PV     ,  6 ) :   18.734,
      (  10, Elec, Solar_PV     ,  7 ) :   18.734,  (  10, Elec, Solar_PV     ,  8 ) :   18.734,
      (  10, Elec, Solar_PV     ,  9 ) :   18.734,  (  10, Elec, Solar_PV     , 10 ) :   18.734,
      (  10, Elec, Solar_PV     , 11 ) :   18.734,  (  10, Elec, Solar_PV     , 12 ) :   18.734,
      (  10, Elec, Solar_PV     , 13 ) :   18.734,  (  10, Elec, Solar_PV     , 14 ) :   18.734,
      (  10, Elec, Solar_PV     , 15 ) :   18.734,  (  10, Elec, Solar_PV     , 16 ) :   18.734,
      (  10, Elec, Solar_PV     , 17 ) :   18.734,  (  10, Elec, Solar_PV     , 18 ) :   18.734,
      (  10, Elec, Solar_PV     , 19 ) :   18.734,  (  10, Elec, Solar_PV     , 20 ) :   18.734,
      (  10, Heat, Gas_CHP      ,  1 ) : 1604.701,  (  10, Heat, Gas_CHP      ,  2 ) : 1648.906,
      (  10, Heat, Gas_CHP      ,  3 ) : 1648.906,  (  10, Heat, Gas_CHP      ,  4 ) : 1648.906,
      (  10, Heat, Gas_CHP      ,  5 ) : 1648.906,  (  10, Heat, Gas_CHP      ,  6 ) : 1648.906,
      (  10, Heat, Gas_CHP      ,  7 ) : 1648.906,  (  10, Heat, Gas_CHP      ,  8 ) : 1648.906,
      (  10, Heat, Gas_CHP      ,  9 ) : 1735.542,  (  10, Heat, Gas_CHP      , 10 ) : 1648.906,
      (  10, Heat, Gas_CHP      , 11 ) : 1566.272,  (  10, Heat, Gas_CHP      , 12 ) : 1648.906,
      (  10, Heat, Gas_CHP      , 13 ) : 1567.104,  (  10, Heat, Gas_CHP      , 14 ) : 1648.906,
      (  10, Heat, Gas_CHP      , 15 ) : 1648.906,  (  10, Heat, Gas_CHP      , 16 ) : 1648.906,
      (  10, Heat, Gas_CHP      , 17 ) : 1567.104,  (  10, Heat, Gas_CHP      , 18 ) : 1648.906,
      (  10, Heat, Gas_CHP      , 19 ) : 1566.272,  (  10, Heat, Gas_CHP      , 20 ) : 1648.906,
      (  10, Heat, Heat_pump    ,  1 ) : 2054.181,  (  10, Heat, Heat_pump    ,  2 ) : 2135.947,
      (  10, Heat, Heat_pump    ,  3 ) : 2135.947,  (  10, Heat, Heat_pump    ,  4 ) : 2135.947,
      (  10, Heat, Heat_pump    ,  5 ) : 2135.947,  (  10, Heat, Heat_pump    ,  6 ) : 2135.947,
      (  10, Heat, Heat_pump    ,  7 ) : 2135.947,  (  10, Heat, Heat_pump    ,  8 ) : 2135.947,
      (  10, Heat, Heat_pump    ,  9 ) : 1816.199,  (  10, Heat, Heat_pump    , 10 ) : 2135.947,
      (  10, Heat, Heat_pump    , 11 ) : 1983.098,  (  10, Heat, Heat_pump    , 12 ) : 2135.947,
      (  10, Heat, Heat_pump    , 13 ) : 1984.637,  (  10, Heat, Heat_pump    , 14 ) : 2135.947,
      (  10, Heat, Heat_pump    , 15 ) : 2135.947,  (  10, Heat, Heat_pump    , 16 ) : 2135.947,
      (  10, Heat, Heat_pump    , 17 ) : 1984.637,  (  10, Heat, Heat_pump    , 18 ) : 2135.947,
      (  10, Heat, Heat_pump    , 19 ) : 1983.098,  (  10, Heat, Heat_pump    , 20 ) : 2135.947,
      (  10, Heat, Solar_thermal,  1 ) :    0.629,  (  10, Heat, Solar_thermal,  2 ) :    0.629,
      (  10, Heat, Solar_thermal,  3 ) :    0.629,  (  10, Heat, Solar_thermal,  4 ) :    0.629,
      (  10, Heat, Solar_thermal,  5 ) :    0.629,  (  10, Heat, Solar_thermal,  6 ) :    0.629,
      (  10, Heat, Solar_thermal,  7 ) :    0.629,  (  10, Heat, Solar_thermal,  8 ) :    0.629,
      (  10, Heat, Solar_thermal,  9 ) :    0.629,  (  10, Heat, Solar_thermal, 10 ) :    0.629,
      (  10, Heat, Solar_thermal, 11 ) :    0.629,  (  10, Heat, Solar_thermal, 12 ) :    0.629,
      (  10, Heat, Solar_thermal, 13 ) :    0.629,  (  10, Heat, Solar_thermal, 14 ) :    0.629,
      (  10, Heat, Solar_thermal, 15 ) :    0.629,  (  10, Heat, Solar_thermal, 16 ) :    0.629,
      (  10, Heat, Solar_thermal, 17 ) :    0.629,  (  10, Heat, Solar_thermal, 18 ) :    0.629,
      (  10, Heat, Solar_thermal, 19 ) :    0.629,  (  10, Heat, Solar_thermal, 20 ) :    0.629,
      (  11, Elec, Gas_CHP      ,  1 ) :  901.739,  (  11, Elec, Gas_CHP      ,  2 ) :  901.739,
      (  11, Elec, Gas_CHP      ,  3 ) :  901.739,  (  11, Elec, Gas_CHP      ,  4 ) :  901.739,
      (  11, Elec, Gas_CHP      ,  5 ) :  901.739,  (  11, Elec, Gas_CHP      ,  6 ) :  901.739,
      (  11, Elec, Gas_CHP      ,  7 ) :  901.739,  (  11, Elec, Gas_CHP      ,  8 ) :  901.739,
      (  11, Elec, Gas_CHP      ,  9 ) :  901.739,  (  11, Elec, Gas_CHP      , 10 ) :  901.739,
      (  11, Elec, Gas_CHP      , 11 ) :  901.739,  (  11, Elec, Gas_CHP      , 12 ) :  901.739,
      (  11, Elec, Gas_CHP      , 13 ) :  901.739,  (  11, Elec, Gas_CHP      , 14 ) :  901.739,
      (  11, Elec, Gas_CHP      , 15 ) :  901.739,  (  11, Elec, Gas_CHP      , 16 ) :  901.739,
      (  11, Elec, Gas_CHP      , 17 ) :  901.739,  (  11, Elec, Gas_CHP      , 18 ) :  901.739,
      (  11, Elec, Gas_CHP      , 19 ) :  901.739,  (  11, Elec, Gas_CHP      , 20 ) :  901.739,
      (  11, Elec, Solar_PV     ,  1 ) :   34.473,  (  11, Elec, Solar_PV     ,  2 ) :   34.473,
      (  11, Elec, Solar_PV     ,  3 ) :   34.473,  (  11, Elec, Solar_PV     ,  4 ) :   34.473,
      (  11, Elec, Solar_PV     ,  5 ) :   34.473,  (  11, Elec, Solar_PV     ,  6 ) :   34.473,
      (  11, Elec, Solar_PV     ,  7 ) :   34.473,  (  11, Elec, Solar_PV     ,  8 ) :   34.473,
      (  11, Elec, Solar_PV     ,  9 ) :   34.473,  (  11, Elec, Solar_PV     , 10 ) :   34.473,
      (  11, Elec, Solar_PV     , 11 ) :   34.473,  (  11, Elec, Solar_PV     , 12 ) :   34.473,
      (  11, Elec, Solar_PV     , 13 ) :   34.473,  (  11, Elec, Solar_PV     , 14 ) :   34.473,
      (  11, Elec, Solar_PV     , 15 ) :   34.473,  (  11, Elec, Solar_PV     , 16 ) :   34.473,
      (  11, Elec, Solar_PV     , 17 ) :   34.473,  (  11, Elec, Solar_PV     , 18 ) :   34.473,
      (  11, Elec, Solar_PV     , 19 ) :   34.473,  (  11, Elec, Solar_PV     , 20 ) :   34.473,
      (  11, Heat, Gas_CHP      ,  1 ) : 1560.009,  (  11, Heat, Gas_CHP      ,  2 ) : 1560.009,
      (  11, Heat, Gas_CHP      ,  3 ) : 1560.009,  (  11, Heat, Gas_CHP      ,  4 ) : 1560.009,
      (  11, Heat, Gas_CHP      ,  5 ) : 1560.009,  (  11, Heat, Gas_CHP      ,  6 ) : 1560.009,
      (  11, Heat, Gas_CHP      ,  7 ) : 1560.009,  (  11, Heat, Gas_CHP      ,  8 ) : 1560.009,
      (  11, Heat, Gas_CHP      ,  9 ) : 1560.009,  (  11, Heat, Gas_CHP      , 10 ) : 1560.009,
      (  11, Heat, Gas_CHP      , 11 ) : 1560.009,  (  11, Heat, Gas_CHP      , 12 ) : 1560.009,
      (  11, Heat, Gas_CHP      , 13 ) : 1560.009,  (  11, Heat, Gas_CHP      , 14 ) : 1560.009,
      (  11, Heat, Gas_CHP      , 15 ) : 1560.009,  (  11, Heat, Gas_CHP      , 16 ) : 1560.009,
      (  11, Heat, Gas_CHP      , 17 ) : 1560.009,  (  11, Heat, Gas_CHP      , 18 ) : 1560.009,
      (  11, Heat, Gas_CHP      , 19 ) : 1560.009,  (  11, Heat, Gas_CHP      , 20 ) : 1560.009,
      (  11, Heat, Heat_pump    ,  1 ) : 2200.000,  (  11, Heat, Heat_pump    ,  2 ) : 2200.000,
      (  11, Heat, Heat_pump    ,  3 ) : 2200.000,  (  11, Heat, Heat_pump    ,  4 ) : 2200.000,
      (  11, Heat, Heat_pump    ,  5 ) : 2200.000,  (  11, Heat, Heat_pump    ,  6 ) : 2200.000,
      (  11, Heat, Heat_pump    ,  7 ) : 2200.000,  (  11, Heat, Heat_pump    ,  8 ) : 2200.000,
      (  11, Heat, Heat_pump    ,  9 ) : 2200.000,  (  11, Heat, Heat_pump    , 10 ) : 2200.000,
      (  11, Heat, Heat_pump    , 11 ) : 2200.000,  (  11, Heat, Heat_pump    , 12 ) : 2200.000,
      (  11, Heat, Heat_pump    , 13 ) : 2200.000,  (  11, Heat, Heat_pump    , 14 ) : 2200.000,
      (  11, Heat, Heat_pump    , 15 ) : 2200.000,  (  11, Heat, Heat_pump    , 16 ) : 2200.000,
      (  11, Heat, Heat_pump    , 17 ) : 2200.000,  (  11, Heat, Heat_pump    , 18 ) : 2200.000,
      (  11, Heat, Heat_pump    , 19 ) : 2200.000,  (  11, Heat, Heat_pump    , 20 ) : 2200.000,
      (  11, Heat, Solar_thermal,  1 ) :    1.158,  (  11, Heat, Solar_thermal,  2 ) :    1.158,
      (  11, Heat, Solar_thermal,  3 ) :    1.158,  (  11, Heat, Solar_thermal,  4 ) :    1.158,
      (  11, Heat, Solar_thermal,  5 ) :    1.158,  (  11, Heat, Solar_thermal,  6 ) :    1.158,
      (  11, Heat, Solar_thermal,  7 ) :    1.158,  (  11, Heat, Solar_thermal,  8 ) :    1.158,
      (  11, Heat, Solar_thermal,  9 ) :    1.158,  (  11, Heat, Solar_thermal, 10 ) :    1.158,
      (  11, Heat, Solar_thermal, 11 ) :    1.158,  (  11, Heat, Solar_thermal, 12 ) :    1.158,
      (  11, Heat, Solar_thermal, 13 ) :    1.158,  (  11, Heat, Solar_thermal, 14 ) :    1.158,
      (  11, Heat, Solar_thermal, 15 ) :    1.158,  (  11, Heat, Solar_thermal, 16 ) :    1.158,
      (  11, Heat, Solar_thermal, 17 ) :    1.158,  (  11, Heat, Solar_thermal, 18 ) :    1.158,
      (  11, Heat, Solar_thermal, 19 ) :    1.158,  (  11, Heat, Solar_thermal, 20 ) :    1.158,
      (  12, Elec, Gas_CHP      ,  1 ) :  555.637,  (  12, Elec, Gas_CHP      ,  2 ) :  555.637,
      (  12, Elec, Gas_CHP      ,  3 ) :  555.637,  (  12, Elec, Gas_CHP      ,  4 ) :  555.637,
      (  12, Elec, Gas_CHP      ,  5 ) :  555.637,  (  12, Elec, Gas_CHP      ,  6 ) :  555.637,
      (  12, Elec, Gas_CHP      ,  7 ) :  555.637,  (  12, Elec, Gas_CHP      ,  8 ) :  555.637,
      (  12, Elec, Gas_CHP      ,  9 ) :  555.637,  (  12, Elec, Gas_CHP      , 10 ) :  555.637,
      (  12, Elec, Gas_CHP      , 11 ) :  555.637,  (  12, Elec, Gas_CHP      , 12 ) :  555.637,
      (  12, Elec, Gas_CHP      , 13 ) :  555.637,  (  12, Elec, Gas_CHP      , 14 ) :  555.637,
      (  12, Elec, Gas_CHP      , 15 ) :  555.637,  (  12, Elec, Gas_CHP      , 16 ) :  555.637,
      (  12, Elec, Gas_CHP      , 17 ) :  653.000,  (  12, Elec, Gas_CHP      , 18 ) :  555.637,
      (  12, Elec, Gas_CHP      , 19 ) :  555.637,  (  12, Elec, Gas_CHP      , 20 ) :  555.637,
      (  12, Elec, Solar_PV     ,  1 ) :   41.057,  (  12, Elec, Solar_PV     ,  2 ) :   41.057,
      (  12, Elec, Solar_PV     ,  3 ) :   41.057,  (  12, Elec, Solar_PV     ,  4 ) :   41.057,
      (  12, Elec, Solar_PV     ,  5 ) :   41.057,  (  12, Elec, Solar_PV     ,  6 ) :   41.057,
      (  12, Elec, Solar_PV     ,  7 ) :   41.057,  (  12, Elec, Solar_PV     ,  8 ) :   41.057,
      (  12, Elec, Solar_PV     ,  9 ) :   41.057,  (  12, Elec, Solar_PV     , 10 ) :   41.057,
      (  12, Elec, Solar_PV     , 11 ) :   41.057,  (  12, Elec, Solar_PV     , 12 ) :   41.057,
      (  12, Elec, Solar_PV     , 13 ) :   41.057,  (  12, Elec, Solar_PV     , 14 ) :   41.057,
      (  12, Elec, Solar_PV     , 15 ) :   41.057,  (  12, Elec, Solar_PV     , 16 ) :   41.057,
      (  12, Elec, Solar_PV     , 17 ) :   41.057,  (  12, Elec, Solar_PV     , 18 ) :   41.057,
      (  12, Elec, Solar_PV     , 19 ) :   41.057,  (  12, Elec, Solar_PV     , 20 ) :   41.057,
      (  12, Heat, Gas_CHP      ,  1 ) :  961.251,  (  12, Heat, Gas_CHP      ,  2 ) :  961.251,
      (  12, Heat, Gas_CHP      ,  3 ) :  961.251,  (  12, Heat, Gas_CHP      ,  4 ) :  961.251,
      (  12, Heat, Gas_CHP      ,  5 ) :  961.251,  (  12, Heat, Gas_CHP      ,  6 ) :  961.251,
      (  12, Heat, Gas_CHP      ,  7 ) :  961.251,  (  12, Heat, Gas_CHP      ,  8 ) :  961.251,
      (  12, Heat, Gas_CHP      ,  9 ) :  961.251,  (  12, Heat, Gas_CHP      , 10 ) :  961.251,
      (  12, Heat, Gas_CHP      , 11 ) :  961.251,  (  12, Heat, Gas_CHP      , 12 ) :  961.251,
      (  12, Heat, Gas_CHP      , 13 ) :  961.251,  (  12, Heat, Gas_CHP      , 14 ) :  961.251,
      (  12, Heat, Gas_CHP      , 15 ) :  961.251,  (  12, Heat, Gas_CHP      , 16 ) :  961.251,
      (  12, Heat, Gas_CHP      , 17 ) : 1129.690,  (  12, Heat, Gas_CHP      , 18 ) :  961.251,
      (  12, Heat, Gas_CHP      , 19 ) :  961.251,  (  12, Heat, Gas_CHP      , 20 ) :  961.251,
      (  12, Heat, Heat_pump    ,  1 ) :  987.369,  (  12, Heat, Heat_pump    ,  2 ) :  987.369,
      (  12, Heat, Heat_pump    ,  3 ) :  987.369,  (  12, Heat, Heat_pump    ,  4 ) :  987.369,
      (  12, Heat, Heat_pump    ,  5 ) :  987.369,  (  12, Heat, Heat_pump    ,  6 ) :  987.369,
      (  12, Heat, Heat_pump    ,  7 ) :  987.369,  (  12, Heat, Heat_pump    ,  8 ) :  987.369,
      (  12, Heat, Heat_pump    ,  9 ) :  987.369,  (  12, Heat, Heat_pump    , 10 ) :  987.369,
      (  12, Heat, Heat_pump    , 11 ) :  987.369,  (  12, Heat, Heat_pump    , 12 ) :  987.369,
      (  12, Heat, Heat_pump    , 13 ) :  987.369,  (  12, Heat, Heat_pump    , 14 ) :  987.369,
      (  12, Heat, Heat_pump    , 15 ) :  987.369,  (  12, Heat, Heat_pump    , 16 ) :  987.369,
      (  12, Heat, Heat_pump    , 17 ) :  818.931,  (  12, Heat, Heat_pump    , 18 ) :  987.369,
      (  12, Heat, Heat_pump    , 19 ) :  987.369,  (  12, Heat, Heat_pump    , 20 ) :  987.369,
      (  12, Heat, Solar_thermal,  1 ) :    1.379,  (  12, Heat, Solar_thermal,  2 ) :    1.379,
      (  12, Heat, Solar_thermal,  3 ) :    1.379,  (  12, Heat, Solar_thermal,  4 ) :    1.379,
      (  12, Heat, Solar_thermal,  5 ) :    1.379,  (  12, Heat, Solar_thermal,  6 ) :    1.379,
      (  12, Heat, Solar_thermal,  7 ) :    1.379,  (  12, Heat, Solar_thermal,  8 ) :    1.379,
      (  12, Heat, Solar_thermal,  9 ) :    1.379,  (  12, Heat, Solar_thermal, 10 ) :    1.379,
      (  12, Heat, Solar_thermal, 11 ) :    1.379,  (  12, Heat, Solar_thermal, 12 ) :    1.379,
      (  12, Heat, Solar_thermal, 13 ) :    1.379,  (  12, Heat, Solar_thermal, 14 ) :    1.379,
      (  12, Heat, Solar_thermal, 15 ) :    1.379,  (  12, Heat, Solar_thermal, 16 ) :    1.379,
      (  12, Heat, Solar_thermal, 17 ) :    1.379,  (  12, Heat, Solar_thermal, 18 ) :    1.379,
      (  12, Heat, Solar_thermal, 19 ) :    1.379,  (  12, Heat, Solar_thermal, 20 ) :    1.379,
      (  13, Elec, Gas_CHP      ,  1 ) :  710.923,  (  13, Elec, Gas_CHP      ,  2 ) :  710.923,
      (  13, Elec, Gas_CHP      ,  3 ) :  710.923,  (  13, Elec, Gas_CHP      ,  4 ) :  710.923,
      (  13, Elec, Gas_CHP      ,  5 ) :  709.157,  (  13, Elec, Gas_CHP      ,  6 ) :  680.270,
      (  13, Elec, Gas_CHP      ,  7 ) :  746.871,  (  13, Elec, Gas_CHP      ,  8 ) :  710.923,
      (  13, Elec, Gas_CHP      ,  9 ) :  710.923,  (  13, Elec, Gas_CHP      , 10 ) :  710.923,
      (  13, Elec, Gas_CHP      , 11 ) :  710.923,  (  13, Elec, Gas_CHP      , 12 ) :  710.923,
      (  13, Elec, Gas_CHP      , 13 ) :  704.174,  (  13, Elec, Gas_CHP      , 14 ) :  710.923,
      (  13, Elec, Gas_CHP      , 15 ) :  710.923,  (  13, Elec, Gas_CHP      , 16 ) :  710.923,
      (  13, Elec, Gas_CHP      , 17 ) :  710.923,  (  13, Elec, Gas_CHP      , 18 ) :  710.923,
      (  13, Elec, Gas_CHP      , 19 ) :  710.923,  (  13, Elec, Gas_CHP      , 20 ) :  710.923,
      (  13, Elec, Solar_PV     ,  1 ) :   46.967,  (  13, Elec, Solar_PV     ,  2 ) :   46.967,
      (  13, Elec, Solar_PV     ,  3 ) :   46.967,  (  13, Elec, Solar_PV     ,  4 ) :   46.967,
      (  13, Elec, Solar_PV     ,  5 ) :   46.967,  (  13, Elec, Solar_PV     ,  6 ) :   46.967,
      (  13, Elec, Solar_PV     ,  7 ) :   46.967,  (  13, Elec, Solar_PV     ,  8 ) :   46.967,
      (  13, Elec, Solar_PV     ,  9 ) :   46.967,  (  13, Elec, Solar_PV     , 10 ) :   46.967,
      (  13, Elec, Solar_PV     , 11 ) :   46.967,  (  13, Elec, Solar_PV     , 12 ) :   46.967,
      (  13, Elec, Solar_PV     , 13 ) :   46.967,  (  13, Elec, Solar_PV     , 14 ) :   46.967,
      (  13, Elec, Solar_PV     , 15 ) :   46.967,  (  13, Elec, Solar_PV     , 16 ) :   46.967,
      (  13, Elec, Solar_PV     , 17 ) :   46.967,  (  13, Elec, Solar_PV     , 18 ) :   46.967,
      (  13, Elec, Solar_PV     , 19 ) :   46.967,  (  13, Elec, Solar_PV     , 20 ) :   46.967,
      (  13, Heat, Gas_CHP      ,  1 ) : 1229.896,  (  13, Heat, Gas_CHP      ,  2 ) : 1229.896,
      (  13, Heat, Gas_CHP      ,  3 ) : 1229.896,  (  13, Heat, Gas_CHP      ,  4 ) : 1229.896,
      (  13, Heat, Gas_CHP      ,  5 ) : 1226.841,  (  13, Heat, Gas_CHP      ,  6 ) : 1176.866,
      (  13, Heat, Gas_CHP      ,  7 ) : 1292.087,  (  13, Heat, Gas_CHP      ,  8 ) : 1229.896,
      (  13, Heat, Gas_CHP      ,  9 ) : 1229.896,  (  13, Heat, Gas_CHP      , 10 ) : 1229.896,
      (  13, Heat, Gas_CHP      , 11 ) : 1229.896,  (  13, Heat, Gas_CHP      , 12 ) : 1229.896,
      (  13, Heat, Gas_CHP      , 13 ) : 1218.221,  (  13, Heat, Gas_CHP      , 14 ) : 1229.896,
      (  13, Heat, Gas_CHP      , 15 ) : 1229.896,  (  13, Heat, Gas_CHP      , 16 ) : 1229.896,
      (  13, Heat, Gas_CHP      , 17 ) : 1229.896,  (  13, Heat, Gas_CHP      , 18 ) : 1229.896,
      (  13, Heat, Gas_CHP      , 19 ) : 1229.896,  (  13, Heat, Gas_CHP      , 20 ) : 1229.896,
      (  13, Heat, Heat_pump    ,  1 ) :  358.526,  (  13, Heat, Heat_pump    ,  2 ) :  358.526,
      (  13, Heat, Heat_pump    ,  3 ) :  358.526,  (  13, Heat, Heat_pump    ,  4 ) :  358.526,
      (  13, Heat, Heat_pump    ,  5 ) :  361.581,  (  13, Heat, Heat_pump    ,  6 ) :  411.556,
      (  13, Heat, Heat_pump    ,  7 ) :  296.335,  (  13, Heat, Heat_pump    ,  8 ) :  358.526,
      (  13, Heat, Heat_pump    ,  9 ) :  358.526,  (  13, Heat, Heat_pump    , 10 ) :  358.526,
      (  13, Heat, Heat_pump    , 11 ) :  358.526,  (  13, Heat, Heat_pump    , 12 ) :  358.526,
      (  13, Heat, Heat_pump    , 13 ) :  370.201,  (  13, Heat, Heat_pump    , 14 ) :  358.526,
      (  13, Heat, Heat_pump    , 15 ) :  358.526,  (  13, Heat, Heat_pump    , 16 ) :  358.526,
      (  13, Heat, Heat_pump    , 17 ) :  358.526,  (  13, Heat, Heat_pump    , 18 ) :  358.526,
      (  13, Heat, Heat_pump    , 19 ) :  358.526,  (  13, Heat, Heat_pump    , 20 ) :  358.526,
      (  13, Heat, Solar_thermal,  1 ) :    1.578,  (  13, Heat, Solar_thermal,  2 ) :    1.578,
      (  13, Heat, Solar_thermal,  3 ) :    1.578,  (  13, Heat, Solar_thermal,  4 ) :    1.578,
      (  13, Heat, Solar_thermal,  5 ) :    1.578,  (  13, Heat, Solar_thermal,  6 ) :    1.578,
      (  13, Heat, Solar_thermal,  7 ) :    1.578,  (  13, Heat, Solar_thermal,  8 ) :    1.578,
      (  13, Heat, Solar_thermal,  9 ) :    1.578,  (  13, Heat, Solar_thermal, 10 ) :    1.578,
      (  13, Heat, Solar_thermal, 11 ) :    1.578,  (  13, Heat, Solar_thermal, 12 ) :    1.578,
      (  13, Heat, Solar_thermal, 13 ) :    1.578,  (  13, Heat, Solar_thermal, 14 ) :    1.578,
      (  13, Heat, Solar_thermal, 15 ) :    1.578,  (  13, Heat, Solar_thermal, 16 ) :    1.578,
      (  13, Heat, Solar_thermal, 17 ) :    1.578,  (  13, Heat, Solar_thermal, 18 ) :    1.578,
      (  13, Heat, Solar_thermal, 19 ) :    1.578,  (  13, Heat, Solar_thermal, 20 ) :    1.578,
      (  14, Elec, Gas_CHP      ,  1 ) :  869.257,  (  14, Elec, Gas_CHP      ,  2 ) :  869.257,
      (  14, Elec, Gas_CHP      ,  3 ) :  869.257,  (  14, Elec, Gas_CHP      ,  4 ) :  869.257,
      (  14, Elec, Gas_CHP      ,  5 ) :  869.257,  (  14, Elec, Gas_CHP      ,  6 ) :  838.604,
      (  14, Elec, Gas_CHP      ,  7 ) :  905.206,  (  14, Elec, Gas_CHP      ,  8 ) :  869.257,
      (  14, Elec, Gas_CHP      ,  9 ) :  869.257,  (  14, Elec, Gas_CHP      , 10 ) :  869.257,
      (  14, Elec, Gas_CHP      , 11 ) :  869.257,  (  14, Elec, Gas_CHP      , 12 ) :  869.257,
      (  14, Elec, Gas_CHP      , 13 ) :  869.257,  (  14, Elec, Gas_CHP      , 14 ) :  869.257,
      (  14, Elec, Gas_CHP      , 15 ) :  869.257,  (  14, Elec, Gas_CHP      , 16 ) :  869.257,
      (  14, Elec, Gas_CHP      , 17 ) :  869.257,  (  14, Elec, Gas_CHP      , 18 ) :  869.257,
      (  14, Elec, Gas_CHP      , 19 ) :  869.257,  (  14, Elec, Gas_CHP      , 20 ) :  869.257,
      (  14, Elec, Solar_PV     ,  1 ) :   40.950,  (  14, Elec, Solar_PV     ,  2 ) :   40.950,
      (  14, Elec, Solar_PV     ,  3 ) :   40.950,  (  14, Elec, Solar_PV     ,  4 ) :   40.950,
      (  14, Elec, Solar_PV     ,  5 ) :   40.950,  (  14, Elec, Solar_PV     ,  6 ) :   40.950,
      (  14, Elec, Solar_PV     ,  7 ) :   40.950,  (  14, Elec, Solar_PV     ,  8 ) :   40.950,
      (  14, Elec, Solar_PV     ,  9 ) :   40.950,  (  14, Elec, Solar_PV     , 10 ) :   40.950,
      (  14, Elec, Solar_PV     , 11 ) :   40.950,  (  14, Elec, Solar_PV     , 12 ) :   40.950,
      (  14, Elec, Solar_PV     , 13 ) :   40.950,  (  14, Elec, Solar_PV     , 14 ) :   40.950,
      (  14, Elec, Solar_PV     , 15 ) :   40.950,  (  14, Elec, Solar_PV     , 16 ) :   40.950,
      (  14, Elec, Solar_PV     , 17 ) :   40.950,  (  14, Elec, Solar_PV     , 18 ) :   40.950,
      (  14, Elec, Solar_PV     , 19 ) :   40.950,  (  14, Elec, Solar_PV     , 20 ) :   40.950,
      (  14, Heat, Gas_CHP      ,  1 ) : 1503.815,  (  14, Heat, Gas_CHP      ,  2 ) : 1503.815,
      (  14, Heat, Gas_CHP      ,  3 ) : 1503.815,  (  14, Heat, Gas_CHP      ,  4 ) : 1503.815,
      (  14, Heat, Gas_CHP      ,  5 ) : 1503.815,  (  14, Heat, Gas_CHP      ,  6 ) : 1450.785,
